401127913,2019,1,Away,Packers,Aaron Rodgers,29.4,18,30,166,6.8,1,0,5,37,91.4,22,47,2.1,0,10,8,1,0,0,5,1,10,3,W,1-0
401128059,2019,4,Away,Redskins,Dwayne Haskins,26.1,15,28,121,5.1,0,4,3,23,28.6,17,55,3.2,0,14,8,0,0,2,0,2,3,24,L,0-4
401128059,2019,4,Home,Giants,Daniel Jones,73.3,23,31,225,7.3,1,2,0,0,78.0,37,164,4.4,1,23,6,4,2,0,3,4,24,3,W,2-2
401128018,2019,4,Away,Browns,Baker Mayfield,60.6,20,31,337,11.0,1,1,1,5,99.1,29,193,6.7,4,88,7,0,0,1,4,2,40,25,W,2-2
401128018,2019,4,Home,Ravens,Lamar Jackson,60.6,24,34,222,7.3,3,2,4,25,96.1,29,173,6.0,0,29,11,2,1,0,1,1,25,40,L,2-2
401128026,2019,4,Away,Panthers,Kyle Allen,43.9,24,34,203,6.8,0,0,3,29,89.3,28,94,3.4,1,13,6,3,3,1,6,1,16,10,W,2-2
401128026,2019,4,Home,Texans,Deshaun Watson,16.4,21,34,128,4.7,0,1,6,32,60.9,22,136,6.2,1,40,8,1,1,3,3,0,10,16,L,2-2
401128069,2019,4,Away,Buccaneers,Jameis Winston,84.6,28,41,376,9.4,4,1,2,9,120.5,30,88,2.9,2,24,11,0,0,1,2,3,55,40,W,2-2
401128069,2019,4,Home,Rams,Jared Goff,40.7,45,68,490,7.6,2,3,2,27,80.3,11,28,2.5,2,13,8,1,1,0,2,1,40,55,L,3-1
401128064,2019,4,Away,Seahawks,Russell Wilson,66.4,22,28,225,8.6,1,0,4,15,114.3,27,115,4.3,1,12,7,3,0,0,4,1,27,10,W,3-1
401128064,2019,4,Home,Cardinals,Kyler Murray,30.2,22,32,206,7.5,0,1,4,35,77.7,23,115,5.0,1,15,7,0,0,0,4,0,10,27,L,0-3-1
401128093,2019,4,Away,Vikings,Kirk Cousins,16.9,27,36,182,6.5,0,0,6,51,91.5,16,40,2.5,1,9,9,3,2,0,1,0,6,16,L,2-2
401128093,2019,4,Home,Bears,Chase Daniel,79.9,24,33,197,6.2,1,0,1,7,98.5,33,72,2.2,0,7,9,0,0,2,6,0,16,6,W,3-1
401128097,2019,4,Away,Jaguars,Gardner Minshew II,41.1,19,33,186,6.5,2,0,5,27,97.2,38,269,7.1,0,81,9,1,0,0,0,1,26,24,W,2-2
401128097,2019,4,Home,Broncos,Joe Flacco,72.6,22,38,303,8.0,3,1,0,0,98.9,16,68,4.3,0,28,7,1,0,0,5,0,24,26,L,0-4
401128102,2019,4,Away,Cowboys,Dak Prescott,76.8,22,33,212,6.8,0,1,1,11,73.2,20,45,2.3,1,7,7,2,2,0,5,1,10,12,L,3-1
401128102,2019,4,Home,Saints,Teddy Bridgewater,17.8,23,30,149,6.4,0,1,5,44,78.9,27,117,4.3,0,18,8,0,0,2,1,1,12,10,W,3-1
401128109,2019,4,Away,Bengals,Andy Dalton,6.5,21,37,102,4.6,0,1,8,69,57.4,19,73,3.8,0,15,8,2,1,1,0,0,3,27,L,0-4
401128109,2019,4,Home,Steelers,Mason Rudolph,87.4,27,31,260,8.4,2,0,0,0,123.1,25,66,2.6,1,21,7,1,1,1,8,1,27,3,W,1-3
401127927,2019,5,Away,Rams,Jared Goff,62.2,29,49,395,8.1,1,1,0,0,83.3,18,82,4.6,2,27,7,1,1,1,1,0,29,30,L,3-2
401127927,2019,5,Home,Seahawks,Russell Wilson,93.0,17,23,262,11.7,4,0,1,6,151.8,43,167,3.9,0,14,8,1,1,1,0,1,30,29,W,4-1
401127958,2019,5,Away,Cardinals,Kyler Murray,81.8,20,32,248,7.9,0,0,1,5,87.1,38,266,7.0,2,37,8,0,0,0,1,0,26,23,W,1-3-1
401127958,2019,5,Home,Bengals,Andy Dalton,60.7,27,38,262,6.9,2,0,1,0,107.6,23,108,4.7,0,18,9,1,0,0,1,0,23,26,L,0-5
401128014,2019,5,Away,Bills,Josh Allen,23.3,23,32,204,6.8,2,1,4,15,98.3,27,109,4.0,0,19,9,0,0,0,5,0,14,7,W,4-1
401128014,2019,5,Home,Titans,Marcus Mariota,13.9,13,22,150,8.3,0,0,5,33,86.0,27,102,3.8,1,24,7,1,0,0,4,1,7,14,L,2-3
401128001,2019,5,Neutral,Bears,Chase Daniel,49.0,22,30,194,7.7,2,2,4,37,89.7,17,42,2.5,1,6,7,0,0,2,0,0,21,24,L,3-2
401128001,2019,5,Neutral,Raiders,Derek Carr,63.7,25,32,229,7.2,0,0,0,0,96.5,39,169,4.3,3,21,9,2,2,0,4,2,24,21,W,3-2
401127965,2019,5,Away,Buccaneers,Jameis Winston,16.6,15,27,158,7.6,2,0,6,46,104.6,22,94,4.3,1,18,9,1,0,0,0,1,24,31,L,2-3
401127965,2019,5,Home,Saints,Teddy Bridgewater,83.2,28,36,345,9.6,4,1,0,0,132.1,31,112,3.6,0,16,6,1,0,0,6,0,31,24,W,4-1
401127971,2019,5,Away,Vikings,Kirk Cousins,69.1,22,27,279,11.3,2,0,3,27,138.6,34,211,6.2,0,41,6,3,1,0,4,1,28,10,W,3-2
401127971,2019,5,Home,Giants,Daniel Jones,33.9,21,38,147,4.8,1,1,4,35,65.9,20,64,3.2,0,11,8,0,0,1,3,0,10,28,L,2-3
401128006,2019,5,Away,Jets,Luke Falk,1.8,15,26,61,4.6,0,2,10,59,37.3,19,67,3.5,1,19,5,2,1,1,1,0,6,31,L,0-4
401128006,2019,5,Home,Eagles,Carson Wentz,59.3,17,29,181,6.5,1,0,1,8,89.6,29,84,2.9,1,15,6,3,1,1,10,2,31,6,W,3-2
401128011,2019,5,Away,Ravens,Lamar Jackson,20.0,19,28,139,5.8,1,3,5,22,54.9,40,138,3.5,1,14,8,1,0,1,1,1,26,23,W,3-2
401128011,2019,5,Home,Steelers,Mason Rudolph,55.1,21,31,192,6.5,1,1,1,11,83.1,19,77,4.1,1,21,7,2,1,0,5,3,23,26,L,1-4
401127864,2019,5,Away,Patriots,Tom Brady,55.3,28,43,312,8.1,3,1,4,36,103.6,27,130,4.8,1,25,9,0,0,1,6,1,33,7,W,5-0
401127864,2019,5,Home,Redskins,Colt McCoy,9.8,18,27,78,4.5,0,1,6,44,61.0,20,145,7.3,1,65,7,3,1,0,4,1,7,33,L,0-5
401127932,2019,5,Away,Jaguars,Gardner Minshew II,48.8,26,44,358,8.5,2,0,2,16,101.9,31,149,4.8,1,48,8,3,3,0,3,0,27,34,L,2-3
401127932,2019,5,Home,Panthers,Kyle Allen,33.2,17,31,160,5.8,1,0,3,21,82.9,27,285,10.6,3,84,6,1,0,3,2,0,34,27,W,3-2
401127960,2019,5,Away,Falcons,Matt Ryan,66.4,32,46,316,7.2,3,1,2,14,102.6,20,57,2.9,1,21,8,1,0,1,0,0,32,53,L,1-4
401127960,2019,5,Home,Texans,Deshaun Watson,98.2,28,33,426,12.9,5,0,0,0,158.3,34,166,4.9,1,30,7,5,1,0,2,1,53,32,W,3-2
401128019,2019,5,Away,Broncos,Joe Flacco,41.8,14,20,159,9.1,1,1,3,23,94.2,32,191,6.0,1,32,7,3,1,0,0,2,20,13,W,1-4
401128019,2019,5,Home,Chargers,Philip Rivers,32.0,32,48,211,4.4,0,2,0,0,58.6,16,35,2.2,0,7,8,1,1,1,3,1,13,20,L,2-3
401128029,2019,5,Away,Packers,Aaron Rodgers,48.6,22,34,215,7.0,0,0,2,23,85.2,29,120,4.1,4,18,9,0,0,0,3,3,34,24,W,4-1
401128029,2019,5,Home,Cowboys,Dak Prescott,24.5,27,44,441,10.5,2,3,3,22,83.8,21,122,5.8,1,14,6,1,0,0,2,0,24,34,L,3-2
401128053,2019,5,Away,Colts,Jacoby Brissett,32.4,18,29,151,5.2,0,1,0,0,61.1,45,180,4.0,1,30,9,0,0,1,4,0,19,13,W,3-2
401128053,2019,5,Home,Chiefs,Patrick Mahomes,58.0,22,39,288,8.2,1,0,4,33,91.9,14,36,2.6,0,14,7,1,1,0,0,1,13,19,L,4-1
401128062,2019,5,Away,Browns,Baker Mayfield,1.4,9,24,78,5.0,0,2,4,42,19.4,18,102,5.7,0,37,8,3,2,0,2,0,3,31,L,2-3
401128062,2019,5,Home,49ers,Jimmy Garoppolo,52.7,20,29,171,6.2,2,0,2,10,108.5,40,275,6.9,2,83,8,1,0,2,4,2,31,3,W,4-0
401127917,2019,6,Away,Giants,Daniel Jones,9.2,15,31,161,5.2,1,3,1,0,35.2,16,52,3.3,0,10,6,1,1,1,3,1,14,35,L,2-4
401127917,2019,6,Home,Patriots,Tom Brady,43.8,31,41,313,8.1,0,1,3,21,88.9,34,114,3.4,3,26,8,2,1,1,1,3,35,14,W,6-0
401128096,2019,6,Neutral,Panthers,Kyle Allen,52.9,20,32,209,7.1,2,0,2,18,104.6,29,59,2.0,2,13,5,1,1,2,7,5,37,26,W,4-2
401128096,2019,6,Neutral,Buccaneers,Jameis Winston,6.4,30,54,365,7.4,1,5,7,35,46.8,14,42,3.0,2,5,7,4,2,1,2,0,26,37,L,2-4
401128111,2019,6,Away,Seahawks,Russell Wilson,85.7,23,33,284,8.9,2,0,3,11,117.6,38,170,4.5,2,25,10,2,1,1,0,3,32,28,W,5-1
401128111,2019,6,Home,Browns,Baker Mayfield,72.3,22,37,249,6.7,1,3,0,0,54.9,24,157,6.5,3,52,7,1,1,1,3,0,28,32,L,2-4
401128119,2019,6,Away,Texans,Deshaun Watson,88.1,30,42,280,6.7,1,2,0,0,77.5,41,192,4.7,3,26,7,1,1,1,1,1,31,24,W,4-2
401128119,2019,6,Home,Chiefs,Patrick Mahomes,61.8,19,35,256,7.8,3,1,1,17,96.5,11,53,4.8,0,17,10,1,1,1,0,2,24,31,L,4-2
401128121,2019,6,Away,Redskins,Case Keenum,42.9,13,25,166,6.6,2,0,0,0,99.8,33,145,4.4,0,25,7,1,0,0,5,2,17,16,W,1-5
401128121,2019,6,Home,Dolphins,Ryan Fitzpatrick,71.3,27,43,187,5.0,1,2,5,30,63.8,21,84,4.0,1,14,9,2,0,0,0,0,16,17,L,0-5
401128123,2019,6,Away,Eagles,Carson Wentz,71.4,26,41,292,7.5,2,2,2,14,82.0,22,108,4.9,0,16,6,1,1,1,1,1,20,38,L,3-3
401128123,2019,6,Home,Vikings,Kirk Cousins,93.9,22,29,325,11.5,4,1,1,8,138.4,35,122,3.5,1,35,7,1,1,1,2,2,38,20,W,4-2
401128116,2019,6,Away,Saints,Teddy Bridgewater,40.8,24,36,222,6.7,1,0,3,18,94.7,26,104,4.0,0,19,6,1,0,0,2,1,13,6,W,5-1
401128116,2019,6,Home,Jaguars,Gardner Minshew II,16.2,14,29,151,5.6,0,1,2,12,51.4,24,75,3.1,0,16,6,0,0,0,3,0,6,13,L,2-4
401128105,2019,6,Away,Bengals,Andy Dalton,60.2,21,39,217,6.0,0,1,2,18,61.4,14,33,2.4,1,17,9,0,0,1,1,0,17,23,L,0-6
401128105,2019,6,Home,Ravens,Lamar Jackson,86.3,21,33,228,7.2,0,0,1,8,84.9,43,269,6.3,2,36,9,1,1,0,2,1,23,17,W,4-2
401128128,2019,6,Away,49ers,Jimmy Garoppolo,59.4,24,33,232,7.4,0,1,2,11,80.7,41,99,2.4,2,9,8,1,1,1,4,0,20,7,W,5-0
401128128,2019,6,Home,Rams,Jared Goff,0.7,13,24,48,3.3,0,0,4,30,60.8,22,109,5.0,1,22,7,2,1,1,2,1,7,20,L,3-3
401128126,2019,6,Away,Falcons,Matt Ryan,80.0,30,36,341,9.9,4,0,2,15,144.9,25,103,4.1,0,15,9,1,0,0,0,0,33,34,L,1-5
401128126,2019,6,Home,Cardinals,Kyler Murray,90.3,27,37,340,9.2,3,0,0,0,128.2,29,102,3.5,1,17,9,0,0,0,2,0,34,33,W,2-3-1
401128129,2019,6,Away,Titans,Ryan Tannehill,7.9,20,34,165,6.1,0,3,7,42,39.7,21,39,1.9,0,6,10,1,0,0,1,1,0,16,L,2-4
401128129,2019,6,Home,Broncos,Joe Flacco,40.4,18,28,167,6.3,0,1,1,10,67.1,30,103,3.4,1,30,8,2,0,0,7,3,16,0,W,2-4
401128130,2019,6,Away,Cowboys,Dak Prescott,73.5,28,40,270,7.0,0,0,1,8,89.4,34,129,3.8,2,13,8,0,0,0,2,1,22,24,L,3-3
401128130,2019,6,Home,Jets,Sam Darnold,67.9,23,32,326,10.6,2,1,2,12,113.8,20,56,2.8,1,13,8,0,0,0,1,0,24,22,W,1-4
401128131,2019,6,Away,Steelers,Devlin Hodges,62.8,15,20,132,6.6,1,1,0,0,87.9,36,124,3.4,1,20,9,1,0,1,1,2,24,17,W,2-4
401128131,2019,6,Home,Chargers,Philip Rivers,14.9,26,44,316,7.3,2,2,1,4,77.8,14,32,2.3,0,11,9,1,1,0,0,1,17,24,L,2-4
401128132,2019,6,Away,Lions,Matthew Stafford,37.7,18,32,243,8.3,0,0,3,22,83.5,20,56,2.8,1,10,10,1,0,2,1,1,22,23,L,2-2-1
401128132,2019,6,Home,Packers,Aaron Rodgers,41.9,24,39,277,7.3,2,1,1,6,90.0,29,170,5.9,0,45,9,2,2,0,3,0,23,22,W,5-1
401127902,2019,7,Away,Chiefs,Matt Moore,36.0,20,30,191,6.4,2,0,1,2,106.7,27,80,3.0,0,22,8,1,0,1,9,0,30,6,W,5-2
401127902,2019,7,Home,Broncos,Joe Flacco,8.3,21,34,134,6.3,0,0,9,79,79.7,21,71,3.4,1,14,9,3,1,0,1,0,6,30,L,2-5
401127940,2019,7,Away,Rams,Jared Goff,63.4,23,38,291,7.7,2,0,0,0,102.0,36,90,2.5,1,10,10,0,0,2,5,1,37,10,W,4-3
401127940,2019,7,Home,Falcons,Matt Ryan,12.3,22,33,186,6.8,1,1,5,38,83.4,15,38,2.5,0,9,10,4,2,0,0,0,10,37,L,1-6
401127942,2019,7,Away,Dolphins,Ryan Fitzpatrick,69.1,23,35,272,8.1,1,1,1,10,88.0,30,109,3.6,2,19,9,3,1,0,2,0,21,31,L,0-6
401127942,2019,7,Home,Bills,Josh Allen,50.5,16,26,188,7.8,2,0,2,14,111.4,23,117,5.1,0,15,9,0,0,1,1,1,31,21,W,5-1
401127945,2019,7,Away,Jaguars,Gardner Minshew II,33.6,15,32,244,8.0,1,0,2,11,84.8,44,216,4.9,0,20,7,1,0,1,2,3,27,17,W,3-4
401127945,2019,7,Home,Bengals,Andy Dalton,36.6,22,43,258,6.4,1,3,2,18,50.1,20,33,1.7,1,17,7,1,1,0,2,0,17,27,L,0-7
401127947,2019,7,Away,Vikings,Kirk Cousins,92.3,24,34,338,9.9,4,0,0,0,141.5,37,166,4.5,2,23,7,2,0,0,2,1,42,30,W,5-2
401127947,2019,7,Home,Lions,Matthew Stafford,88.8,30,45,352,8.1,4,1,2,12,111.7,20,81,4.1,0,14,9,0,0,0,0,0,30,42,L,2-3-1
401127949,2019,7,Away,Raiders,Derek Carr,78.6,24,31,329,10.6,3,1,0,0,129.6,31,155,5.0,0,42,10,1,1,0,1,0,24,42,L,3-3
401127949,2019,7,Home,Packers,Aaron Rodgers,97.2,25,31,421,13.8,5,0,1,8,158.3,23,60,2.6,1,15,8,0,0,0,0,1,42,24,W,6-1
401127951,2019,7,Away,Texans,Deshaun Watson,46.2,23,34,291,9.1,1,2,3,17,81.5,24,100,4.2,1,19,8,0,0,1,1,0,23,30,L,4-3
401127951,2019,7,Home,Colts,Jacoby Brissett,74.8,26,40,321,8.2,4,0,1,5,123.5,26,62,2.4,0,9,8,1,1,0,3,2,30,23,W,4-2
401127974,2019,7,Away,Cardinals,Kyler Murray,62.2,14,21,89,5.0,0,0,2,15,78.3,38,156,4.1,3,22,9,0,0,2,8,1,27,21,W,3-3-1
401127974,2019,7,Home,Giants,Daniel Jones,46.6,22,35,156,6.4,1,1,8,67,78.6,22,107,4.9,1,20,7,3,2,0,2,0,21,27,L,2-5
401127977,2019,7,Away,49ers,Jimmy Garoppolo,83.4,12,21,146,7.2,0,1,2,5,59.8,39,137,3.5,0,11,9,1,0,1,3,0,9,0,W,6-0
401127977,2019,7,Home,Redskins,Case Keenum,25.9,9,12,50,6.4,0,0,3,27,91.3,26,104,4.0,0,17,6,1,1,0,2,1,0,9,L,1-6
401127979,2019,7,Away,Chargers,Philip Rivers,78.5,24,38,326,8.7,2,0,1,3,108.3,21,39,1.9,0,6,6,2,1,0,2,1,20,23,L,2-5
401127979,2019,7,Home,Titans,Ryan Tannehill,55.2,24,30,306,10.8,2,1,2,17,119.9,29,97,3.3,1,12,9,2,0,1,1,0,23,20,W,3-4
401127982,2019,7,Away,Saints,Teddy Bridgewater,67.8,23,38,273,7.4,2,0,1,8,100.9,35,151,4.3,2,23,10,0,0,2,2,0,36,25,W,6-1
401127982,2019,7,Home,Bears,Mitchell Trubisky,33.5,34,54,235,4.6,2,0,2,16,86.3,7,17,2.4,0,9,9,2,2,0,1,0,25,36,L,3-3
401127985,2019,7,Away,Ravens,Lamar Jackson,75.0,9,20,141,7.2,0,0,1,2,69.4,35,199,5.7,1,30,8,2,0,1,1,1,30,16,W,5-2
401127985,2019,7,Home,Seahawks,Russell Wilson,65.3,20,41,241,5.9,1,1,1,0,65.2,26,106,4.1,0,17,8,1,1,0,1,0,16,30,L,5-2
401127987,2019,7,Away,Eagles,Carson Wentz,29.3,16,26,168,7.3,1,1,3,23,80.8,28,115,4.1,0,16,8,4,3,0,3,1,10,37,L,3-4
401127987,2019,7,Home,Cowboys,Dak Prescott,65.1,21,27,213,8.9,1,1,3,26,100.5,36,189,5.3,3,20,7,1,0,3,3,1,37,10,W,4-3
401127894,2019,7,Away,Patriots,Tom Brady,79.1,31,45,249,5.5,1,1,0,0,80.7,34,74,2.2,3,13,9,0,0,2,1,4,33,0,W,7-0
401127894,2019,7,Home,Jets,Sam Darnold,0.7,11,32,73,2.7,0,4,1,13,3.6,20,81,4.1,0,19,8,3,2,0,0,1,0,33,L,1-5
401127905,2019,8,Away,Redskins,Case Keenum,68.6,15,21,131,7.8,0,1,4,32,74.1,16,85,5.3,0,29,8,2,1,1,3,0,9,19,L,1-7
401127905,2019,8,Home,Vikings,Kirk Cousins,60.4,23,26,273,11.0,0,0,3,12,112.3,38,161,4.2,1,28,7,1,1,1,4,1,19,9,W,6-2
401128035,2019,8,Away,Seahawks,Russell Wilson,82.1,14,20,171,9.1,2,0,2,11,131.7,33,151,4.6,1,19,7,0,0,2,2,1,27,20,W,6-2
401128035,2019,8,Home,Falcons,Matt Schaub,78.0,39,52,441,8.8,1,1,2,19,99.8,17,69,4.1,1,23,8,2,2,0,2,0,20,27,L,1-7
