401127913,2019,1,Away,Packers,Aaron Rodgers,29.4,18,30,166,6.8,1,0,5,37,91.4,22,47,2.1,0,10,8,1,0,0,5,1,10,3,W,1-0
401128037,2019,8,Away,Eagles,Carson Wentz,89.4,17,24,153,7.2,1,0,3,19,104.9,41,218,5.3,3,65,6,2,1,1,4,0,31,13,W,4-4
401128037,2019,8,Home,Bills,Josh Allen,22.4,16,34,155,5.0,2,0,4,14,81.6,20,98,4.9,0,16,9,3,1,1,3,0,13,31,L,5-2
401128039,2019,8,Away,Chargers,Philip Rivers,31.8,19,29,195,6.9,1,1,1,6,82.7,12,36,3.0,1,19,6,0,0,1,4,1,17,16,W,3-5
401128039,2019,8,Home,Bears,Mitchell Trubisky,54.3,23,35,226,7.2,0,1,4,27,75.1,38,162,4.3,1,55,9,1,1,0,1,1,16,17,L,3-4
401128042,2019,8,Away,Giants,Daniel Jones,62.4,28,41,290,7.9,4,0,3,32,124.2,24,80,3.3,0,13,8,2,1,1,4,1,26,31,L,2-6
401128042,2019,8,Home,Lions,Matthew Stafford,93.2,25,32,316,10.7,3,1,4,26,129.4,25,59,2.4,0,14,8,1,1,1,3,0,31,26,W,3-3-1
401128048,2019,8,Away,Buccaneers,Jameis Winston,63.0,21,43,283,7.0,2,2,3,18,68.1,30,106,3.5,0,20,9,3,2,1,3,0,23,27,L,2-5
401128048,2019,8,Home,Titans,Ryan Tannehill,61.5,21,33,174,5.8,3,0,3,19,109.8,21,72,3.4,0,34,9,2,1,2,3,2,27,23,W,4-4
401128051,2019,8,Away,Broncos,Joe Flacco,52.7,20,32,166,5.4,0,0,3,8,76.8,28,113,4.0,1,11,9,1,0,1,4,0,13,15,L,2-6
401128051,2019,8,Home,Colts,Jacoby Brissett,42.5,15,25,191,8.1,0,0,4,11,85.8,31,127,4.1,1,16,8,2,1,0,3,0,15,13,W,5-2
401127912,2019,8,Neutral,Bengals,Andy Dalton,36.1,32,52,297,6.3,1,0,5,32,86.1,22,104,4.7,0,25,9,0,0,0,0,0,10,24,L,0-8
401127912,2019,8,Neutral,Rams,Jared Goff,90.4,17,31,372,12.0,2,0,0,0,119.3,26,98,3.8,1,20,9,0,0,0,5,0,24,10,W,5-3
401128046,2019,8,Away,Cardinals,Kyler Murray,44.4,19,34,197,6.5,0,0,4,23,75.6,11,40,3.6,0,19,9,1,0,0,0,1,9,31,L,3-4-1
401128046,2019,8,Home,Saints,Drew Brees,70.4,34,43,373,8.7,3,1,0,0,116.4,29,137,4.7,1,31,9,0,0,0,4,0,31,9,W,7-1
401128045,2019,8,Away,Jets,Sam Darnold,14.9,21,30,167,7.3,2,3,8,51,73.3,14,46,3.3,0,13,6,1,0,1,2,0,15,29,L,1-6
401128045,2019,8,Home,Jaguars,Gardner Minshew II,85.6,22,34,278,8.2,3,0,2,1,119.6,34,111,3.3,0,66,8,3,1,0,8,3,29,15,W,4-4
401128050,2019,8,Away,Panthers,Kyle Allen,4.7,19,37,100,4.3,0,3,7,58,28.9,19,130,6.8,1,40,9,1,0,0,3,1,13,51,L,4-3
401128050,2019,8,Home,49ers,Jimmy Garoppolo,62.6,18,22,156,8.0,2,1,3,19,111.2,38,232,6.1,5,48,7,0,0,0,7,3,51,13,W,7-0
401127895,2019,8,Away,Browns,Baker Mayfield,15.9,20,31,151,6.3,1,1,5,43,79.2,22,159,7.2,0,44,7,3,2,0,3,0,13,27,L,2-5
401127895,2019,8,Home,Patriots,Tom Brady,69.1,20,36,239,7.2,2,0,3,20,96.9,27,79,2.9,0,16,8,0,0,2,5,1,27,13,W,8-0
401128043,2019,8,Away,Raiders,Derek Carr,63.7,18,30,285,9.5,3,0,0,0,125.0,23,93,4.0,0,23,9,0,0,0,3,0,24,27,L,3-4
401128043,2019,8,Home,Texans,Deshaun Watson,75.3,27,39,258,7.2,3,0,3,21,115.2,32,130,4.1,0,20,7,1,0,0,0,0,27,24,W,5-3
401128073,2019,8,Away,Packers,Aaron Rodgers,73.4,23,33,256,9.2,3,0,5,49,129.0,26,118,4.5,1,15,8,0,0,1,2,0,31,24,W,7-1
401128073,2019,8,Home,Chiefs,Matt Moore,57.7,24,36,249,7.4,2,0,2,18,107.1,20,88,4.4,1,9,8,1,1,0,5,0,24,31,L,5-3
401128074,2019,8,Away,Dolphins,Ryan Fitzpatrick,28.9,21,34,170,5.6,2,2,4,20,71.9,19,60,3.2,0,9,10,3,2,0,2,1,14,27,L,0-7
401128074,2019,8,Home,Steelers,Mason Rudolph,34.1,20,36,236,7.0,2,1,2,15,84.4,29,158,5.4,1,25,8,1,0,2,4,2,27,14,W,3-4
401127908,2019,9,Away,49ers,Jimmy Garoppolo,95.3,28,37,310,8.6,4,0,1,7,136.9,31,101,3.3,0,31,9,0,0,0,3,0,28,25,W,8-0
401127908,2019,9,Home,Cardinals,Kyler Murray,34.9,17,24,204,10.0,2,0,3,37,130.7,23,153,6.7,1,36,8,0,0,0,1,0,25,28,L,3-5-1
401127936,2019,9,Neutral,Texans,Deshaun Watson,86.0,22,28,194,7.2,2,0,1,7,120.4,34,216,6.4,1,58,7,1,1,2,4,2,26,3,W,6-3
401127936,2019,9,Neutral,Jaguars,Gardner Minshew II,38.2,27,47,282,6.6,0,2,4,27,59.6,15,74,4.9,0,11,9,3,2,1,1,0,3,26,L,4-5
401128076,2019,9,Away,Redskins,Dwayne Haskins,31.9,15,22,116,6.5,0,0,4,28,86.2,23,127,5.5,0,28,8,1,0,0,2,0,9,24,L,1-8
401128076,2019,9,Home,Bills,Josh Allen,72.8,14,20,146,8.0,1,0,2,14,110.4,39,122,3.1,2,17,7,2,0,0,4,0,24,9,W,6-2
401128079,2019,9,Away,Vikings,Kirk Cousins,56.3,19,38,212,5.8,3,0,1,8,94.2,27,96,3.6,0,12,10,1,0,1,5,0,23,26,L,6-3
401128079,2019,9,Home,Chiefs,Matt Moore,58.0,25,35,230,7.9,1,0,5,45,103.9,18,147,8.2,1,91,7,3,1,0,1,0,26,23,W,6-3
401128080,2019,9,Away,Jets,Sam Darnold,50.1,27,39,238,6.7,1,1,3,22,85.4,21,83,4.0,0,14,6,1,0,0,4,0,18,26,L,1-7
401128080,2019,9,Home,Dolphins,Ryan Fitzpatrick,80.0,24,36,266,8.0,3,0,4,22,118.7,24,50,2.1,0,14,8,0,0,0,3,1,26,18,W,1-7
401128082,2019,9,Away,Bears,Mitchell Trubisky,18.2,10,21,102,6.0,0,0,3,23,66.6,18,62,3.4,2,17,8,1,1,0,4,0,14,22,L,3-5
401128082,2019,9,Home,Eagles,Carson Wentz,57.6,26,39,227,6.1,1,0,4,12,91.7,35,146,4.2,1,17,8,1,0,1,3,0,22,14,W,5-4
401128083,2019,9,Away,Colts,Brian Hoyer,40.2,21,31,189,7.3,3,1,5,38,107.9,29,139,4.8,0,24,9,4,2,1,1,1,24,26,L,5-3
401128083,2019,9,Home,Steelers,Mason Rudolph,26.3,26,35,183,5.5,1,1,1,8,84.3,25,90,3.6,0,45,8,2,1,2,5,1,26,24,W,4-4
401128078,2019,9,Away,Titans,Ryan Tannehill,56.4,27,39,310,8.5,1,2,4,21,82.3,21,121,5.8,2,25,9,1,1,0,3,1,20,30,L,4-5
401128078,2019,9,Home,Panthers,Kyle Allen,48.0,17,32,214,7.3,2,1,3,18,84.4,33,156,4.7,2,58,6,0,0,1,4,2,30,20,W,5-3
401128085,2019,9,Away,Lions,Matthew Stafford,65.3,26,41,383,9.9,3,1,2,23,110.4,19,90,4.7,0,13,9,1,1,0,1,0,24,31,L,3-4-1
401128085,2019,9,Home,Raiders,Derek Carr,95.8,20,31,279,9.3,2,0,1,10,116.2,36,171,4.8,2,27,9,3,0,1,2,1,31,24,W,4-4
401128087,2019,9,Away,Buccaneers,Jameis Winston,79.0,29,44,319,7.6,2,0,2,16,103.9,26,99,3.8,2,15,9,1,1,1,3,0,34,40,L,2-6
401128087,2019,9,Home,Seahawks,Russell Wilson,89.7,29,43,347,8.8,5,0,3,31,133.7,22,145,6.6,0,59,7,2,1,1,2,0,40,34,W,7-2
401128088,2019,9,Away,Browns,Baker Mayfield,39.9,27,42,261,6.5,1,0,2,12,90.7,29,90,3.1,0,16,10,0,0,1,3,0,19,24,L,2-6
401128088,2019,9,Home,Broncos,Brandon Allen,41.1,12,20,175,9.7,2,0,3,18,125.6,20,127,6.4,1,40,6,1,1,0,2,0,24,19,W,3-6
401128090,2019,9,Away,Packers,Aaron Rodgers,14.0,23,35,139,4.6,1,0,3,22,85.5,11,45,4.1,0,7,8,0,0,0,2,0,11,26,L,7-2
401128090,2019,9,Home,Chargers,Philip Rivers,58.3,21,28,283,10.5,0,0,2,11,108.3,38,159,4.2,2,16,6,0,0,0,3,0,26,11,W,4-5
401127899,2019,9,Away,Patriots,Tom Brady,53.9,30,46,268,6.2,1,1,2,17,80.4,17,74,4.4,1,10,7,2,1,2,1,0,20,37,L,8-1
401127899,2019,9,Home,Ravens,Lamar Jackson,77.8,17,23,162,7.1,1,0,1,1,107.7,41,210,5.1,3,53,10,2,2,1,2,1,37,20,W,6-2
401128091,2019,9,Away,Cowboys,Dak Prescott,81.0,22,35,257,7.3,3,1,0,0,101.7,30,172,5.7,0,19,6,2,1,2,5,1,37,18,W,5-3
401128091,2019,9,Home,Giants,Daniel Jones,27.0,26,41,171,5.1,1,1,5,39,74.2,22,100,4.5,0,16,8,2,2,1,0,1,18,37,L,2-7
401127907,2019,10,Away,Chargers,Philip Rivers,29.6,17,31,169,6.7,2,3,5,38,57.5,30,146,4.9,1,24,9,1,0,0,3,0,24,26,L,4-6
401127907,2019,10,Home,Raiders,Derek Carr,46.7,21,31,200,7.0,1,0,3,18,98.6,21,78,3.7,1,18,8,0,0,0,5,3,26,24,W,5-4
401127911,2019,10,Away,Lions,Jeff Driskel,40.2,27,46,259,5.8,1,1,2,10,73.6,27,98,3.6,0,11,11,0,0,0,5,0,13,20,L,3-5-1
401127911,2019,10,Home,Bears,Mitchell Trubisky,64.7,16,23,145,7.5,3,0,5,28,131.0,24,81,3.4,0,9,6,1,0,0,2,1,20,13,W,4-5
401127934,2019,10,Away,Ravens,Lamar Jackson,99.8,18,22,243,11.0,3,1,1,0,133.3,23,136,5.9,2,47,5,0,0,2,2,1,49,13,W,7-2
401127934,2019,10,Home,Bengals,Ryan Finley,20.1,16,30,150,5.6,1,1,2,17,66.9,40,157,3.9,0,16,8,3,2,0,1,1,13,49,L,0-9
401127939,2019,10,Away,Bills,Josh Allen,43.1,22,41,260,6.5,0,0,1,6,73.8,20,84,4.2,2,12,9,1,0,0,2,0,16,19,L,6-3
401127939,2019,10,Home,Browns,Baker Mayfield,68.3,26,38,221,6.3,2,0,2,17,102.7,26,147,5.7,0,24,6,1,0,0,1,0,19,16,W,3-6
401127981,2019,10,Away,Chiefs,Patrick Mahomes,81.2,36,51,433,8.7,3,0,2,13,117.0,25,97,3.9,0,15,9,2,1,1,4,0,32,35,L,6-4
401127981,2019,10,Home,Titans,Ryan Tannehill,57.5,13,19,146,9.5,2,0,4,35,133.9,26,225,8.7,2,68,7,1,1,1,2,0,35,32,W,5-5
401127948,2019,10,Away,Falcons,Matt Ryan,73.5,20,35,174,5.2,2,1,1,8,78.5,34,143,4.2,0,19,7,0,0,0,6,0,26,9,W,2-7
401127948,2019,10,Home,Saints,Drew Brees,24.4,33,46,258,6.6,0,0,6,46,89.4,11,52,4.7,0,11,8,0,0,0,1,1,9,26,L,7-2
401127952,2019,10,Away,Giants,Daniel Jones,72.0,26,40,258,7.7,4,0,6,50,121.7,17,23,1.4,0,11,8,4,2,0,2,0,27,34,L,2-8
401127952,2019,10,Home,Jets,Sam Darnold,86.5,19,30,218,7.7,1,0,2,12,97.9,29,76,2.6,2,24,8,0,0,2,6,0,34,27,W,2-7
401127976,2019,10,Away,Cardinals,Kyler Murray,69.8,28,45,342,7.8,3,1,2,8,99.3,18,75,4.2,0,32,10,1,1,1,4,2,27,30,L,3-6-1
401127976,2019,10,Home,Buccaneers,Jameis Winston,44.3,30,48,339,7.5,1,2,4,19,74.8,26,118,4.5,2,26,9,2,1,1,2,1,30,27,W,3-6
401127986,2019,10,Away,Dolphins,Ryan Fitzpatrick,76.9,21,33,159,5.1,0,1,3,10,63.8,26,70,2.7,1,11,9,1,1,0,1,3,16,12,W,2-7
401127986,2019,10,Home,Colts,Brian Hoyer,4.4,18,39,191,5.2,1,3,1,13,38.8,29,109,3.8,0,20,8,1,0,1,3,1,12,16,L,5-4
401127944,2019,10,Away,Panthers,Kyle Allen,36.5,28,43,281,7.1,1,1,3,26,84.2,23,120,5.2,1,18,5,2,1,0,2,0,16,24,L,5-4
401127944,2019,10,Home,Packers,Aaron Rodgers,40.3,17,29,225,8.0,0,0,2,8,84.4,27,163,6.0,3,28,8,0,0,1,3,1,24,16,W,8-2
401127989,2019,10,Away,Rams,Jared Goff,13.4,22,42,218,5.8,0,3,4,25,40.1,23,88,3.8,0,22,8,4,1,2,3,0,12,17,L,5-4
401127989,2019,10,Home,Steelers,Mason Rudolph,54.7,22,38,231,6.4,1,0,3,11,85.6,27,42,1.6,0,8,7,4,2,1,4,3,17,12,W,5-4
401128041,2019,10,Away,Vikings,Kirk Cousins,67.8,23,32,211,6.9,2,0,1,9,111.5,36,153,4.3,1,23,8,0,0,0,1,1,28,24,W,7-3
401128041,2019,10,Home,Cowboys,Dak Prescott,87.5,28,47,393,8.4,3,1,1,4,99.3,22,50,2.3,0,7,6,0,0,0,1,0,24,28,L,5-4
401127992,2019,10,Away,Seahawks,Russell Wilson,41.1,24,34,189,6.8,1,1,5,43,86.9,34,147,4.3,1,18,7,5,3,2,5,1,27,24,W,8-2
401127992,2019,10,Home,49ers,Jimmy Garoppolo,18.9,24,46,215,5.4,1,1,5,33,66.2,27,87,3.2,0,22,10,2,2,3,5,1,24,27,L,8-1
401128044,2019,11,Away,Steelers,Mason Rudolph,10.8,23,44,178,5.0,1,4,4,43,36.3,16,58,3.6,0,13,10,1,0,0,1,0,7,21,L,5-5
401128044,2019,11,Home,Browns,Baker Mayfield,66.9,17,32,189,6.0,2,0,1,4,92.3,35,104,3.0,1,12,7,0,0,0,4,4,21,7,W,4-6
401128052,2019,11,Away,Cowboys,Dak Prescott,82.2,29,46,434,9.7,3,0,1,10,116.6,24,75,3.1,1,9,8,1,1,0,3,0,35,27,W,6-4
401128052,2019,11,Home,Lions,Jeff Driskel,61.8,15,26,191,8.0,2,0,3,18,109.3,28,121,4.3,2,23,8,0,0,1,1,0,27,35,L,3-6-1
401128075,2019,11,Away,Jaguars,Nick Foles,24.1,33,47,279,6.3,2,1,2,17,92.2,9,29,3.2,0,10,8,0,0,1,3,1,13,33,L,4-6
401128075,2019,11,Home,Colts,Jacoby Brissett,51.7,15,24,125,6.2,1,1,3,23,76.4,36,264,7.3,3,48,6,2,1,0,2,1,33,13,W,6-4
401128077,2019,11,Away,Bills,Josh Allen,92.2,21,33,256,7.8,3,0,0,0,117.7,34,168,4.9,1,36,7,2,0,1,7,0,37,20,W,7-3
401128077,2019,11,Home,Dolphins,Ryan Fitzpatrick,26.9,32,45,280,7.2,0,0,7,43,91.3,13,23,1.8,2,7,8,1,1,0,0,0,20,37,L,2-8
401128081,2019,11,Away,Broncos,Brandon Allen,62.6,18,40,270,7.0,1,1,2,8,66.5,33,124,3.8,1,11,8,0,0,2,5,0,23,27,L,3-7
401128081,2019,11,Home,Vikings,Kirk Cousins,78.0,29,35,284,9.1,3,0,5,35,133.2,18,37,2.1,1,6,9,4,2,0,2,1,27,23,W,8-3
401128084,2019,11,Away,Saints,Drew Brees,88.4,28,35,219,6.5,3,0,1,9,122.4,28,109,3.9,0,14,9,1,0,0,2,4,34,17,W,8-2
401128084,2019,11,Home,Buccaneers,Jameis Winston,57.6,30,51,298,6.1,2,4,2,15,57.1,8,36,4.5,0,23,10,1,0,0,1,0,17,34,L,3-7
401128086,2019,11,Away,Jets,Sam Darnold,67.4,19,31,285,9.5,4,1,2,8,118.7,33,115,3.5,1,17,9,2,1,0,6,1,34,17,W,3-7
401128086,2019,11,Home,Redskins,Dwayne Haskins,12.1,19,35,171,6.1,2,1,6,43,79.9,20,54,2.7,0,9,10,3,0,1,2,1,17,34,L,1-9
401128049,2019,11,Away,Falcons,Matt Ryan,87.6,22,32,295,9.8,1,0,3,19,110.7,26,54,2.1,1,11,8,3,0,0,5,4,29,3,W,3-7
401128049,2019,11,Home,Panthers,Kyle Allen,7.3,31,50,270,6.5,0,4,5,55,47.5,15,77,5.1,0,18,7,0,0,0,3,0,3,29,L,5-5
401128047,2019,11,Away,Texans,Deshaun Watson,9.0,18,30,110,5.6,0,1,7,59,61.7,20,122,6.1,1,41,7,1,1,0,0,0,7,41,L,6-4
401128047,2019,11,Home,Ravens,Lamar Jackson,93.1,20,27,235,8.7,4,0,0,0,139.7,37,256,6.9,1,63,10,1,0,1,7,1,41,7,W,8-2
401128089,2019,11,Away,Cardinals,Kyler Murray,84.1,24,33,131,4.5,2,0,4,19,101.8,25,135,5.4,1,22,8,2,2,0,2,2,26,36,L,3-7-1
401128089,2019,11,Home,49ers,Jimmy Garoppolo,71.8,34,45,408,9.4,4,2,2,16,115.4,19,34,1.8,0,7,10,0,0,2,4,0,36,26,W,9-1
401128092,2019,11,Away,Bengals,Ryan Finley,24.5,13,31,73,3.7,0,1,5,42,39.0,22,173,7.9,1,30,8,1,1,1,3,1,10,17,L,0-10
401128092,2019,11,Home,Raiders,Derek Carr,75.4,25,29,273,10.1,1,1,3,19,105.7,34,113,3.3,1,21,8,1,1,1,5,1,17,10,W,6-4
401127897,2019,11,Away,Patriots,Tom Brady,32.5,27,48,224,4.8,1,0,1,7,76.0,22,74,3.4,0,12,10,0,0,1,5,0,17,10,W,9-1
401127897,2019,11,Home,Eagles,Carson Wentz,38.2,20,40,174,5.4,1,0,5,40,74.4,21,81,3.9,0,12,7,3,1,0,1,0,10,17,L,5-5
401128133,2019,11,Away,Bears,Mitchell Trubisky,38.0,25,47,193,4.2,1,1,3,6,62.3,24,74,3.1,0,12,7,0,0,1,0,1,7,17,L,4-6
401128133,2019,11,Home,Rams,Jared Goff,32.3,11,18,173,9.6,0,1,0,0,69.9,34,110,3.2,2,13,5,3,1,0,3,1,17,7,W,6-4
401128134,2019,11,Neutral,Chiefs,Patrick Mahomes,69.6,19,32,180,5.7,1,1,1,2,72.7,27,130,4.8,2,24,10,1,0,0,2,4,24,17,W,7-4
401128134,2019,11,Neutral,Chargers,Philip Rivers,22.8,28,52,345,6.8,1,4,2,8,49.6,19,93,4.9,0,21,9,3,0,0,1,1,17,24,L,4-7
